
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSFontHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675397.057001
e347675397.763177
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSFontHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.mffb30e051bb9b441^467cc3051bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m0000000000000000^2170"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSFontHelper.o Classes/Helpers/NSFontHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSFontHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSFontHelper.o36"390B924D-5F20-42A1-92E4-F4E3CEA60C4F-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSNumberHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675397.056905
e347675397.705518
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSNumberHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m4eb50e051bb9b441^999eb4051bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m0000000000000000^2180"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSNumberHelper.o Classes/Helpers/NSNumberHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSNumberHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSNumberHelper.o36"CBF1BD2D-320C-4AD6-B27A-15A6DAC5BBF9-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSObjectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675403.816411
e347675403.868368
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSObjectHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m151dd10b1bb9b441^224fde0b1bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m0000000000000000^2180"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSObjectHelper.o Classes/Helpers/NSObjectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSObjectHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSObjectHelper.o36"988B3FBF-D501-4F35-A791-299EB65EF866-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSOutlineViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675406.721944
e347675406.800325
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSOutlineViewHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m0ff0b80e1bb9b441^a8e4cc0e1bb9b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m0000000000000000^2205"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSOutlineViewHelper.o Classes/Helpers/NSOutlineViewHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSOutlineViewHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSOutlineViewHelper.o36"6DF32305-8C72-4F92-8FB1-B7C4D4A4DD17-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSPasteboardHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675404.953878
e347675404.999228
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSPasteboardHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.mb456f40c1bb9b441^14cdff0c1bb9b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m0000000000000000^2200"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSPasteboardHelper.o Classes/Helpers/NSPasteboardHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSPasteboardHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSPasteboardHelper.o36"8AE9893C-95B3-4676-BF43-6559E9B3A2A3-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSRectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675402.068736
e347675402.136106
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSRectHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m74b5110a1bb9b441^1edf220a1bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m0000000000000000^2170"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSRectHelper.o Classes/Helpers/NSRectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSRectHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSRectHelper.o36"6968003E-18B2-4C50-9183-8E257948AD9C-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSSplitViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675407.105619
e347675407.195552
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSSplitViewHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m6b2a1b0f1bb9b441^4511320f1bb9b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m0000000000000000^2195"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSSplitViewHelper.o Classes/Helpers/NSSplitViewHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSSplitViewHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSSplitViewHelper.o36"C3F9C9F8-C886-4970-8BA4-D7D694B3BD90-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSStringHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675405.732054
e347675406.030702
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSStringHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m7688bb0d1bb9b441^e4db070e1bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m0000000000000000^2180"CompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSStringHelper.o Classes/Helpers/NSStringHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/x86_64 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-essjivckfxmkvoascstyltaywmcr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSStringHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSStringHelper.o36"AF5634FC-A5A4-4A14-96D8-5EE8AACE9368-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSTextFieldHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675405.646576
e347675405.730456
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSTextFieldHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
